title:This is a collection of jeykan and Sefferoni's god/recommended rolls focusing primarily on PvE.
description:Thanks to Sefferoni for recommending stuff that I'm too stupid to realize, and oh, some PvP rolls.

// duke mk. 44
//notes:Not really the best PvE hand cannon to use, Spare Rations is, in our opinion the better gun for PvE, still very decent though. Recommended MW - Range or Stability - jeykan
dimwishlist:item=2112909414&perks=247725512,1885400500,3425386926
dimwishlist:item=1280933460&perks=3250034553,1885400500,1168162263,3425386926
dimwishlist:item=1280933460&perks=1392496348,1561002382,1168162263,3425386926
dimwishlist:item=1280933460&perks=1392496348,1885400500,1168162263,3425386926
dimwishlist:item=1280933460&perks=1482024992,1561002382,1168162263,3425386926
dimwishlist:item=1280933460&perks=1482024992,1885400500,1168162263,3425386926
dimwishlist:item=1280933460&perks=3661387068,1968497646,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=3661387068,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=3661387068,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=4090651448,1968497646,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=4090651448,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=4090651448,1885400500,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1467527085,1968497646,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1467527085,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1467527085,1885400500,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1840239774,1968497646,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1840239774,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1840239774,1885400500,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=202670084,1968497646,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=202670084,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=202670084,1885400500,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=3250034553,1968497646,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=3250034553,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=3250034553,1885400500,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1392496348,1968497646,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1392496348,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1392496348,1885400500,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1482024992,1968497646,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1482024992,1561002382,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1482024992,1885400500,460017080,2846385770:PvP rolls. MW: Stability or Range or Reload - jeykan
dimwishlist:item=1280933460&perks=1482024992,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=839105230,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=3661387068,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=4090651448,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1467527085,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1840239774,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=202670084,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=3250034553,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1392496348,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1482024992,1885400500,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=3661387068,1968497646,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=4090651448,1968497646,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1467527085,1968497646,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1840239774,1968497646,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=202670084,1968497646,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=3250034553,1968497646,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1392496348,1968497646,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1482024992,1968497646,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=3661387068,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=4090651448,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1467527085,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1840239774,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=202670084,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=3250034553,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1392496348,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni
dimwishlist:item=1280933460&perks=1482024992,1561002382,460017080,2213355989:PvP rolls. Recommended MW: Range - Sefferoni

// ether doctor
//notes:Recommended MW: Range - jeykan
dimwishlist:item=1839565992&perks=1288081796,1968497646,1359896290,3425386926
dimwishlist:item=1839565992&perks=1288081796,1561002382,1359896290,3425386926
dimwishlist:item=1839565992&perks=1288081796,1885400500,1359896290,3425386926
dimwishlist:item=1839565992&perks=1288081797,1968497646,1359896290,3425386926
dimwishlist:item=1839565992&perks=1288081797,1561002382,1359896290,3425386926
dimwishlist:item=1839565992&perks=1288081797,1885400500,1359896290,3425386926
dimwishlist:item=1839565992&perks=1288081798,1968497646,1359896290,3425386926
dimwishlist:item=1839565992&perks=1288081798,1561002382,1359896290,3425386926
dimwishlist:item=1839565992&perks=1288081798,1885400500,1359896290,3425386926
dimwishlist:item=1839565992&perks=1452368633,1968497646,1359896290,3425386926
dimwishlist:item=1839565992&perks=1452368633,1561002382,1359896290,3425386926
dimwishlist:item=1839565992&perks=1452368633,1885400500,1359896290,3425386926

// misfit
//notes:Recommended MW: Range - jeykan
dimwishlist:item=819441402&perks=1288081796,1968497646,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081796,1561002382,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081796,1885400500,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081797,1968497646,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081797,1561002382,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081797,1885400500,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081798,1968497646,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081798,1561002382,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081798,1885400500,2213355989,3425386926
dimwishlist:item=819441402&perks=1452368633,1968497646,2213355989,3425386926
dimwishlist:item=819441402&perks=1452368633,1561002382,2213355989,3425386926
dimwishlist:item=819441402&perks=1452368633,1885400500,2213355989,3425386926
dimwishlist:item=819441402&perks=1288081796,1968497646,1359896290,3425386926
dimwishlist:item=819441402&perks=1288081796,1561002382,1359896290,3425386926
dimwishlist:item=819441402&perks=1288081796,1885400500,1359896290,3425386926
dimwishlist:item=819441402&perks=1288081797,1968497646,1359896290,3425386926
dimwishlist:item=819441402&perks=1288081797,1561002382,1359896290,3425386926
dimwishlist:item=819441402&perks=1288081797,1885400500,1359896290,3425386926
dimwishlist:item=819441402&perks=1288081798,1968497646,1359896290,3425386926
dimwishlist:item=819441402&perks=1288081798,1561002382,1359896290,3425386926
dimwishlist:item=819441402&perks=1288081798,1885400500,1359896290,3425386926
dimwishlist:item=819441402&perks=1452368633,1968497646,1359896290,3425386926
dimwishlist:item=819441402&perks=1452368633,1561002382,1359896290,3425386926
dimwishlist:item=819441402&perks=1452368633,1885400500,1359896290,3425386926

// galliard-42 xn7568
//notes:Any short zoom scope will do. Recommended MW: Range - jeykan
dimwishlist:item=1775804198&perks=965619221,1968497646,1168162263,3425386926
dimwishlist:item=1775804198&perks=965619221,1561002382,1168162263,3425386926
dimwishlist:item=1775804198&perks=965619221,1885400500,1168162263,3425386926
dimwishlist:item=1775804198&perks=965619220,1968497646,1168162263,3425386926
dimwishlist:item=1775804198&perks=965619220,1561002382,1168162263,3425386926
dimwishlist:item=1775804198&perks=965619220,1885400500,1168162263,3425386926
dimwishlist:item=1775804198&perks=965619223,1968497646,1168162263,3425386926
dimwishlist:item=1775804198&perks=965619223,1561002382,1168162263,3425386926
dimwishlist:item=1775804198&perks=965619223,1885400500,1168162263,3425386926
dimwishlist:item=1775804198&perks=3151536503,1968497646,1168162263,3425386926
dimwishlist:item=1775804198&perks=3151536503,1561002382,1168162263,3425386926
dimwishlist:item=1775804198&perks=3151536503,1885400500,1168162263,3425386926

// austringer
//notes:Recommended MW: Range - jeykan
dimwishlist:item=2429822977&perks=3661387068,3142289711,1168162263,3425386926
dimwishlist:item=2429822977&perks=4090651448,3142289711,1168162263,3425386926
dimwishlist:item=2429822977&perks=1467527085,3142289711,1168162263,3425386926
dimwishlist:item=2429822977&perks=1840239774,3142289711,1168162263,3425386926
dimwishlist:item=2429822977&perks=202670084,3142289711,1168162263,3425386926
dimwishlist:item=2429822977&perks=3250034553,3142289711,1168162263,3425386926
dimwishlist:item=2429822977&perks=1392496348,3142289711,1168162263,3425386926
dimwishlist:item=2429822977&perks=1482024992,3142289711,1168162263,3425386926
dimwishlist:item=2429822977&perks=1482024992,3142289711,699525795,2846385770:Sefferoni Pick
dimwishlist:item=2429822977&perks=1482024992,3142289711,1820235745,47981717:Sefferoni Pick
dimwishlist:item=2429822977&perks=3142289711,1820235745,47981717:Sefferoni Pick
dimwishlist:item=2429822977&perks=3142289711,699525795,2846385770:Sefferoni Pick

// Every Waking Moment
//notes:Recommended MW: Range or Stability - jeykan
dimwishlist:item=4277547616&perks=3661387068,1968497646,1168162263,1015611457
dimwishlist:item=4277547616&perks=3661387068,1561002382,1168162263,1015611457
dimwishlist:item=4277547616&perks=3661387068,1885400500,1168162263,1015611457
dimwishlist:item=4277547616&perks=4090651448,1968497646,1168162263,1015611457
dimwishlist:item=4277547616&perks=4090651448,1561002382,1168162263,1015611457
dimwishlist:item=4277547616&perks=4090651448,1885400500,1168162263,1015611457
dimwishlist:item=4277547616&perks=1467527085,1968497646,1168162263,1015611457
dimwishlist:item=4277547616&perks=1467527085,1561002382,1168162263,1015611457
dimwishlist:item=4277547616&perks=1467527085,1885400500,1168162263,1015611457
dimwishlist:item=4277547616&perks=1840239774,1968497646,1168162263,1015611457
dimwishlist:item=4277547616&perks=1840239774,1561002382,1168162263,1015611457
dimwishlist:item=4277547616&perks=1840239774,1885400500,1168162263,1015611457
dimwishlist:item=4277547616&perks=202670084,1885400500,1168162263,1015611457
dimwishlist:item=4277547616&perks=202670084,1968497646,1168162263,1015611457
dimwishlist:item=4277547616&perks=202670084,1561002382,1168162263,1015611457
dimwishlist:item=4277547616&perks=3250034553,1968497646,1168162263,1015611457
dimwishlist:item=4277547616&perks=3250034553,1561002382,1168162263,1015611457
dimwishlist:item=4277547616&perks=3250034553,1885400500,1168162263,1015611457
dimwishlist:item=4277547616&perks=1392496348,1968497646,1168162263,1015611457
dimwishlist:item=4277547616&perks=1392496348,1561002382,1168162263,1015611457
dimwishlist:item=4277547616&perks=1392496348,1885400500,1168162263,1015611457
dimwishlist:item=4277547616&perks=1482024992,1968497646,1168162263,1015611457
dimwishlist:item=4277547616&perks=1482024992,1561002382,1168162263,1015611457
dimwishlist:item=4277547616&perks=1482024992,1885400500,1168162263,1015611457

// seventh seraph vy-7 - jeykan
//notes:PvE rolls. Recommended MW - Stability or Range - jeykan
dimwishlist:item=766323545&perks=3661387068,3142289711,2010801679,2779035018
dimwishlist:item=766323545&perks=4090651448,3142289711,2010801679,2779035018
dimwishlist:item=766323545&perks=1840239774,3142289711,2010801679,2779035018
dimwishlist:item=766323545&perks=3250034553,3142289711,2010801679,2779035018
dimwishlist:item=766323545&perks=1392496348,3142289711,2010801679,2779035018
dimwishlist:item=766323545&perks=1482024992,3142289711,2010801679,2779035018
dimwishlist:item=766323545&perks=839105230,3142289711,972757866,1546637391
dimwishlist:item=766323545&perks=3661387068,3142289711,972757866,1546637391
dimwishlist:item=766323545&perks=4090651448,3142289711,972757866,1546637391
dimwishlist:item=766323545&perks=1467527085,3142289711,972757866,1546637391
dimwishlist:item=766323545&perks=1840239774,3142289711,972757866,1546637391
dimwishlist:item=766323545&perks=202670084,3142289711,972757866,1546637391
dimwishlist:item=766323545&perks=3250034553,3142289711,972757866,1546637391
dimwishlist:item=766323545&perks=1392496348,3142289711,972757866,1546637391
dimwishlist:item=766323545&perks=1482024992,3142289711,972757866,1546637391

// the hero's burden
dimwishlist:item=1865351684&perks=3151536503,1885400500,2387244414,1015611457
dimwishlist:item=1865351684&perks=3151536503,1968497646,2387244414,1015611457
dimwishlist:item=1865351684&perks=3151536503,1561002382,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619221,1968497646,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619221,1561002382,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619221,1885400500,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619220,1885400500,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619220,1968497646,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619220,1561002382,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619223,1968497646,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619223,1561002382,2387244414,1015611457
dimwishlist:item=1865351684&perks=965619223,1885400500,2387244414,1015611457

// Spare Rations
//notes:PvE rolls. Recommended MW: Range - jeykan
dimwishlist:item=3116356268&perks=4090651448,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=4090651448,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=4090651448,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=1467527085,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=1467527085,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=1467527085,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=202670084,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=202670084,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=202670084,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=3250034553,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=3250034553,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=3250034553,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=1482024992,1968497646,247725512,3425386926
dimwishlist:item=3116356268&perks=1482024992,1561002382,247725512,3425386926
dimwishlist:item=3116356268&perks=1482024992,1885400500,247725512,3425386926
dimwishlist:item=3116356268&perks=3661387068,1968497646,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=3661387068,1561002382,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=3661387068,1885400500,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=4090651448,1968497646,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=4090651448,1561002382,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=4090651448,1885400500,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=1467527085,1968497646,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=1467527085,1561002382,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=1467527085,1885400500,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=202670084,1968497646,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=202670084,1561002382,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=202670084,1885400500,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=3250034553,1968497646,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=3250034553,1561002382,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=3250034553,1885400500,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=1482024992,1968497646,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=1482024992,1561002382,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan
dimwishlist:item=3116356268&perks=1482024992,1885400500,957782887,588594999#notes:PvP rolls. Recommended MW - Range - jeykan

// Seventh Seraph Officer Revolver
//notes:PvE rolls. Recommended MW - Range - jeykan
dimwishlist:item=3037520408&perks=4090651448,3142289711,2010801679,2779035018
dimwishlist:item=3037520408&perks=1467527085,3142289711,2010801679,2779035018
dimwishlist:item=3037520408&perks=1840239774,3142289711,2010801679,2779035018
dimwishlist:item=3037520408&perks=202670084,3142289711,2010801679,2779035018
dimwishlist:item=3037520408&perks=3250034553,3142289711,2010801679,2779035018
dimwishlist:item=3037520408&perks=1482024992,3142289711,2010801679,2779035018
dimwishlist:item=3037520408&perks=4090651448,3142289711,4071163871,2779035018
dimwishlist:item=3037520408&perks=1467527085,3142289711,4071163871,2779035018
dimwishlist:item=3037520408&perks=1840239774,3142289711,4071163871,2779035018
dimwishlist:item=3037520408&perks=202670084,3142289711,4071163871,2779035018
dimwishlist:item=3037520408&perks=3250034553,3142289711,4071163871,2779035018
dimwishlist:item=3037520408&perks=1392496348,3142289711,4071163871,2779035018
dimwishlist:item=3037520408&perks=1482024992,3142289711,4071163871,2779035018
dimwishlist:item=3037520408&perks=4090651448,3142289711,4071163871,2213355989
dimwishlist:item=3037520408&perks=1467527085,3142289711,4071163871,2213355989
dimwishlist:item=3037520408&perks=1840239774,3142289711,4071163871,2213355989
dimwishlist:item=3037520408&perks=202670084,3142289711,4071163871,2213355989
dimwishlist:item=3037520408&perks=3250034553,3142289711,4071163871,2213355989
dimwishlist:item=3037520408&perks=1392496348,3142289711,4071163871,2213355989
dimwishlist:item=3037520408&perks=1482024992,3142289711,4071163871,2213355989
dimwishlist:item=3037520408&perks=4090651448,3142289711,4071163871,2458213969
dimwishlist:item=3037520408&perks=1467527085,3142289711,4071163871,2458213969
dimwishlist:item=3037520408&perks=1840239774,3142289711,4071163871,2458213969
dimwishlist:item=3037520408&perks=202670084,3142289711,4071163871,2458213969
dimwishlist:item=3037520408&perks=3250034553,3142289711,4071163871,2458213969
dimwishlist:item=3037520408&perks=1482024992,3142289711,4071163871,2458213969
dimwishlist:item=3037520408&perks=4090651448,3142289711,4071163871,1774574192
dimwishlist:item=3037520408&perks=1467527085,3142289711,4071163871,1774574192
dimwishlist:item=3037520408&perks=202670084,3142289711,4071163871,1774574192
dimwishlist:item=3037520408&perks=3250034553,3142289711,4071163871,1774574192
dimwishlist:item=3037520408&perks=1482024992,3142289711,4071163871,1774574192

// Tranquility
//notes: Recommended MW - Stability or Range - jeykan
dimwishlist:item=1645386487&perks=3661387068,1885400500,1168162263,1771339417
dimwishlist:item=1645386487&perks=3661387068,3142289711,1168162263,1771339417
dimwishlist:item=1645386487&perks=4090651448,1885400500,1168162263,1771339417
dimwishlist:item=1645386487&perks=4090651448,3142289711,1168162263,1771339417
dimwishlist:item=1645386487&perks=1467527085,1885400500,1168162263,1771339417
dimwishlist:item=1645386487&perks=1467527085,3177308360,1168162263,1771339417
dimwishlist:item=1645386487&perks=202670084,3177308360,1168162263,1771339417
dimwishlist:item=1645386487&perks=3250034553,1885400500,1168162263,1771339417
dimwishlist:item=1645386487&perks=3250034553,3177308360,1168162263,1771339417
dimwishlist:item=1645386487&perks=1392496348,3142289711,1168162263,1771339417
dimwishlist:item=1645386487&perks=1482024992,1885400500,1168162263,1771339417
dimwishlist:item=1645386487&perks=1482024992,3142289711,1168162263,1771339417
dimwishlist:item=1645386487&perks=1482024992,3177308360,1168162263,1771339417
dimwishlist:item=1645386487&perks=3661387068,1885400500,1168162263,957782887
dimwishlist:item=1645386487&perks=3661387068,3142289711,1168162263,957782887
dimwishlist:item=1645386487&perks=4090651448,1885400500,1168162263,957782887
dimwishlist:item=1645386487&perks=4090651448,3142289711,1168162263,957782887
dimwishlist:item=1645386487&perks=1467527085,1885400500,1168162263,957782887
dimwishlist:item=1645386487&perks=1467527085,3177308360,1168162263,957782887
dimwishlist:item=1645386487&perks=202670084,3177308360,1168162263,957782887
dimwishlist:item=1645386487&perks=3250034553,3177308360,1168162263,957782887
dimwishlist:item=1645386487&perks=1392496348,3142289711,1168162263,957782887
dimwishlist:item=1645386487&perks=1482024992,1885400500,1168162263,957782887
dimwishlist:item=1645386487&perks=1482024992,3142289711,1168162263,957782887
dimwishlist:item=1645386487&perks=1482024992,3177308360,1168162263,957782887

// Seventh Seraph Carbine
//notes:PvE Rolls. Recommended MW - Stability or Range - jeykan
dimwishlist:item=1561006927&perks=1968497646,4071163871,4082225868
dimwishlist:item=1561006927&perks=1561002382,4071163871,4082225868
dimwishlist:item=1561006927&perks=1885400500,4071163871,4082225868
dimwishlist:item=1561006927&perks=1968497646,4071163871,3425386926
dimwishlist:item=1561006927&perks=1561002382,4071163871,3425386926
dimwishlist:item=1561006927&perks=1885400500,4071163871,3425386926
dimwishlist:item=1561006927&perks=4090651448,1968497646,4071163871,4082225868
dimwishlist:item=1561006927&perks=4090651448,1561002382,4071163871,4082225868
dimwishlist:item=1561006927&perks=4090651448,1885400500,4071163871,4082225868
dimwishlist:item=1561006927&perks=4090651448,1968497646,4071163871,3425386926
dimwishlist:item=1561006927&perks=4090651448,1561002382,4071163871,3425386926
dimwishlist:item=1561006927&perks=4090651448,1885400500,4071163871,3425386926
dimwishlist:item=1561006927&perks=1840239774,1968497646,4071163871,3425386926
dimwishlist:item=1561006927&perks=1840239774,1561002382,4071163871,3425386926
dimwishlist:item=1561006927&perks=1840239774,1885400500,4071163871,3425386926
dimwishlist:item=1561006927&perks=1840239774,1968497646,4071163871,4082225868
dimwishlist:item=1561006927&perks=1840239774,1561002382,4071163871,4082225868
